População residente - 1º de julho - estimativas						
Sigla	Código	Micro-região	2011	2012	2013	2014
AC	12001	Cruzeiro do Sul	133688	135803	138755	141056
AC	12002	Tarauacá	75413	76221	77129	77929
AC	12003	Sena Madureira	51691	52651	54071	55143
AC	12004	Rio Branco	425791	433224	444009	452251
AC	12005	Brasiléia	59792	60887	62499	63722
AL	27001	Serrana do Sertão Alagoano	89529	89571	92964	93456
AL	27002	Alagoana do Sertão do São Francisco	80371	81088	84669	85317
AL	27003	Santana do Ipanema	171742	172228	178863	179392
AL	27004	Batalha	92664	92444	96367	96699
AL	27005	Palmeira dos Índios	175029	175361	181875	181915
AL	27006	Arapiraca	413972	416709	434661	437452
AL	27007	Traipu	37575	38080	39653	39837
AL	27008	Serrana dos Quilombos	146831	147188	152901	153191
AL	27009	Mata Alagoana	302918	304291	316769	318124
AL	27010	Litoral Norte Alagoano	67438	68000	70976	71486
AL	27011	Maceió	1153231	1165310	1218197	1229071
AL	27012	São Miguel dos Campos	286938	289704	302432	304664
AL	27013	Penedo	125100	125498	130608	131126
AM	13001	Rio Negro	98181	99826	106390	108516
AM	13002	Japurá	24950	25044	24393	23966
